
=== TestCase4 case4\fail1\basic2 Fail execution 1 ===
{traceId=e43233e678981399, spanId=e43233e678981399, hostName=ts-preserve-other-service, srcName=null, src=null, host=ts-preserve-other-service, clock={"ts-preserve-other-service":1}, event=ts-preserve-other-service.PreserveOtherController.preserve, type=sr, parentId=, timestamp=1517209610215000, }
{traceId=e43233e678981399, spanId=bf27daed6c8d4294, hostName=ts-travel2-service, srcName=ts-ticketinfo-service, src=ts-ticketinfo-service, host=ts-travel2-service, clock={"ts-basic-service":24,"ts-travel2-service":9,"ts-price-service":2,"ts-train-service":2,"ts-contacts-service":4,"ts-station-service":12,"ts-route-service":4,"ts-security-service":6,"ts-ticketinfo-service":12,"ts-preserve-other-service":8,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":2}, event=ts-travel2-service.Travel2Controller.getTripAllDetailInfo, type=cr, parentId=d8dc7f9504dea0ac, timestamp=1517209610499500, }
{traceId=e43233e678981399, spanId=61b40cd1c807c051, hostName=ts-travel2-service, destName=ts-order-other-service, host=ts-travel2-service, clock={"ts-basic-service":24,"ts-travel2-service":10,"ts-price-service":2,"ts-train-service":2,"ts-contacts-service":4,"ts-station-service":12,"ts-route-service":4,"ts-security-service":6,"ts-ticketinfo-service":12,"ts-preserve-other-service":8,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":2}, dest=ts-order-other-service, event=ts-travel2-service.Travel2Controller.getTripAllDetailInfo, type=cs, parentId=d8dc7f9504dea0ac, timestamp=1517209610500500, }
{traceId=e43233e678981399, spanId=61b40cd1c807c051, hostName=ts-order-other-service, srcName=ts-travel2-service, src=ts-travel2-service, host=ts-order-other-service, clock={"ts-basic-service":24,"ts-travel2-service":10,"ts-price-service":2,"ts-train-service":2,"ts-contacts-service":4,"ts-station-service":12,"ts-route-service":4,"ts-security-service":6,"ts-ticketinfo-service":12,"ts-preserve-other-service":8,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":3}, event=ts-order-other-service.OrderOtherController.calculateSoldTicket, type=sr, parentId=d8dc7f9504dea0ac, timestamp=1517209610504000, }
{traceId=e43233e678981399, spanId=61b40cd1c807c051, hostName=ts-order-other-service, destName=ts-travel2-service, host=ts-order-other-service, clock={"ts-basic-service":24,"ts-travel2-service":10,"ts-price-service":2,"ts-train-service":2,"ts-contacts-service":4,"ts-station-service":12,"ts-route-service":4,"ts-security-service":6,"ts-ticketinfo-service":12,"ts-preserve-other-service":8,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":4}, dest=ts-travel2-service, event=ts-order-other-service.OrderOtherController.calculateSoldTicket, type=ss, parentId=d8dc7f9504dea0ac, timestamp=1517209610509000, }
{traceId=e43233e678981399, spanId=61b40cd1c807c051, hostName=ts-travel2-service, srcName=ts-order-other-service, src=ts-order-other-service, host=ts-travel2-service, clock={"ts-basic-service":24,"ts-travel2-service":11,"ts-price-service":2,"ts-train-service":2,"ts-contacts-service":4,"ts-station-service":12,"ts-route-service":4,"ts-security-service":6,"ts-ticketinfo-service":12,"ts-preserve-other-service":8,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":4}, event=ts-travel2-service.Travel2Controller.getTripAllDetailInfo, type=cr, parentId=d8dc7f9504dea0ac, timestamp=1517209610512500, }
{traceId=e43233e678981399, spanId=7f6e8b1e967d5e37, hostName=ts-travel2-service, destName=ts-ticketinfo-service, host=ts-travel2-service, clock={"ts-basic-service":24,"ts-travel2-service":12,"ts-price-service":2,"ts-train-service":2,"ts-contacts-service":4,"ts-station-service":12,"ts-route-service":4,"ts-security-service":6,"ts-ticketinfo-service":12,"ts-preserve-other-service":8,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":4}, dest=ts-ticketinfo-service, event=ts-travel2-service.Travel2Controller.getTripAllDetailInfo, type=cs, parentId=d8dc7f9504dea0ac, timestamp=1517209610513500, }
{traceId=e43233e678981399, spanId=7f6e8b1e967d5e37, hostName=ts-ticketinfo-service, srcName=ts-travel2-service, src=ts-travel2-service, host=ts-ticketinfo-service, clock={"ts-basic-service":24,"ts-travel2-service":12,"ts-price-service":2,"ts-train-service":2,"ts-contacts-service":4,"ts-station-service":12,"ts-route-service":4,"ts-security-service":6,"ts-ticketinfo-service":13,"ts-preserve-other-service":8,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":4}, event=ts-ticketinfo-service.TicketInfoController.queryForStationId, type=sr, parentId=d8dc7f9504dea0ac, timestamp=1517209610515000, }
{traceId=e43233e678981399, spanId=b99f911496ea1bde, hostName=ts-ticketinfo-service, destName=ts-basic-service, host=ts-ticketinfo-service, clock={"ts-basic-service":24,"ts-travel2-service":12,"ts-price-service":2,"ts-train-service":2,"ts-contacts-service":4,"ts-station-service":12,"ts-route-service":4,"ts-security-service":6,"ts-ticketinfo-service":14,"ts-preserve-other-service":8,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":4}, dest=ts-basic-service, event=ts-ticketinfo-service.TicketInfoController.queryForStationId, type=cs, parentId=7f6e8b1e967d5e37, timestamp=1517209610517000, }
{traceId=e43233e678981399, spanId=b99f911496ea1bde, hostName=ts-basic-service, srcName=ts-ticketinfo-service, src=ts-ticketinfo-service, host=ts-basic-service, clock={"ts-basic-service":25,"ts-travel2-service":12,"ts-price-service":2,"ts-train-service":2,"ts-contacts-service":4,"ts-station-service":12,"ts-route-service":4,"ts-security-service":6,"ts-ticketinfo-service":14,"ts-preserve-other-service":8,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":4}, event=ts-basic-service.BasicController.queryForStationId, type=sr, parentId=7f6e8b1e967d5e37, timestamp=1517209610518000, }
{traceId=e43233e678981399, spanId=a4478ce4d4608219, hostName=ts-basic-service, destName=ts-station-service, host=ts-basic-service, clock={"ts-basic-service":26,"ts-travel2-service":12,"ts-price-service":2,"ts-train-service":2,"ts-contacts-service":4,"ts-station-service":12,"ts-route-service":4,"ts-security-service":6,"ts-ticketinfo-service":14,"ts-preserve-other-service":8,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":4}, dest=ts-station-service, event=ts-basic-service.BasicController.queryForStationId, type=cs, parentId=b99f911496ea1bde, timestamp=1517209610520000, }
{traceId=e43233e678981399, spanId=a4478ce4d4608219, hostName=ts-station-service, srcName=ts-basic-service, src=ts-basic-service, host=ts-station-service, clock={"ts-basic-service":26,"ts-travel2-service":12,"ts-price-service":2,"ts-train-service":2,"ts-contacts-service":4,"ts-station-service":13,"ts-route-service":4,"ts-security-service":6,"ts-ticketinfo-service":14,"ts-preserve-other-service":8,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":4}, event=ts-station-service.StationController.queryForId, type=sr, parentId=b99f911496ea1bde, timestamp=1517209610521000, }
{traceId=e43233e678981399, spanId=a4478ce4d4608219, hostName=ts-station-service, destName=ts-basic-service, host=ts-station-service, clock={"ts-basic-service":26,"ts-travel2-service":12,"ts-price-service":2,"ts-train-service":2,"ts-contacts-service":4,"ts-station-service":14,"ts-route-service":4,"ts-security-service":6,"ts-ticketinfo-service":14,"ts-preserve-other-service":8,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":4}, dest=ts-basic-service, event=ts-station-service.StationController.queryForId, type=ss, parentId=b99f911496ea1bde, timestamp=1517209610525000, }
{traceId=e43233e678981399, spanId=a4478ce4d4608219, hostName=ts-basic-service, srcName=ts-station-service, src=ts-station-service, host=ts-basic-service, clock={"ts-basic-service":27,"ts-travel2-service":12,"ts-price-service":2,"ts-train-service":2,"ts-contacts-service":4,"ts-station-service":14,"ts-route-service":4,"ts-security-service":6,"ts-ticketinfo-service":14,"ts-preserve-other-service":8,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":4}, event=ts-basic-service.BasicController.queryForStationId, type=cr, parentId=b99f911496ea1bde, timestamp=1517209610526000, }
{traceId=e43233e678981399, spanId=b99f911496ea1bde, hostName=ts-basic-service, destName=ts-ticketinfo-service, host=ts-basic-service, clock={"ts-basic-service":28,"ts-travel2-service":12,"ts-price-service":2,"ts-train-service":2,"ts-contacts-service":4,"ts-station-service":14,"ts-route-service":4,"ts-security-service":6,"ts-ticketinfo-service":14,"ts-preserve-other-service":8,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":4}, dest=ts-ticketinfo-service, event=ts-basic-service.BasicController.queryForStationId, type=ss, parentId=7f6e8b1e967d5e37, timestamp=1517209610527000, }
{traceId=e43233e678981399, spanId=b99f911496ea1bde, hostName=ts-ticketinfo-service, srcName=ts-basic-service, src=ts-basic-service, host=ts-ticketinfo-service, clock={"ts-basic-service":28,"ts-travel2-service":12,"ts-price-service":2,"ts-train-service":2,"ts-contacts-service":4,"ts-station-service":14,"ts-route-service":4,"ts-security-service":6,"ts-ticketinfo-service":15,"ts-preserve-other-service":8,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":4}, event=ts-ticketinfo-service.TicketInfoController.queryForStationId, type=cr, parentId=7f6e8b1e967d5e37, timestamp=1517209610528000, }
{traceId=e43233e678981399, spanId=7f6e8b1e967d5e37, hostName=ts-ticketinfo-service, destName=ts-travel2-service, host=ts-ticketinfo-service, clock={"ts-basic-service":28,"ts-travel2-service":12,"ts-price-service":2,"ts-train-service":2,"ts-contacts-service":4,"ts-station-service":14,"ts-route-service":4,"ts-security-service":6,"ts-ticketinfo-service":16,"ts-preserve-other-service":8,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":4}, dest=ts-travel2-service, event=ts-ticketinfo-service.TicketInfoController.queryForStationId, type=ss, parentId=d8dc7f9504dea0ac, timestamp=1517209610530000, }
{traceId=e43233e678981399, spanId=7f6e8b1e967d5e37, hostName=ts-travel2-service, srcName=ts-ticketinfo-service, src=ts-ticketinfo-service, host=ts-travel2-service, clock={"ts-basic-service":28,"ts-travel2-service":13,"ts-price-service":2,"ts-train-service":2,"ts-contacts-service":4,"ts-station-service":14,"ts-route-service":4,"ts-security-service":6,"ts-ticketinfo-service":16,"ts-preserve-other-service":8,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":4}, event=ts-travel2-service.Travel2Controller.getTripAllDetailInfo, type=cr, parentId=d8dc7f9504dea0ac, timestamp=1517209610531500, }
{traceId=e43233e678981399, spanId=dda8bbeb3777f4e7, hostName=ts-travel2-service, destName=ts-ticketinfo-service, host=ts-travel2-service, clock={"ts-basic-service":28,"ts-travel2-service":14,"ts-price-service":2,"ts-train-service":2,"ts-contacts-service":4,"ts-station-service":14,"ts-route-service":4,"ts-security-service":6,"ts-ticketinfo-service":16,"ts-preserve-other-service":8,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":4}, dest=ts-ticketinfo-service, event=ts-travel2-service.Travel2Controller.getTripAllDetailInfo, type=cs, parentId=d8dc7f9504dea0ac, timestamp=1517209610532500, }
{traceId=e43233e678981399, spanId=dda8bbeb3777f4e7, hostName=ts-ticketinfo-service, srcName=ts-travel2-service, src=ts-travel2-service, host=ts-ticketinfo-service, clock={"ts-basic-service":28,"ts-travel2-service":14,"ts-price-service":2,"ts-train-service":2,"ts-contacts-service":4,"ts-station-service":14,"ts-route-service":4,"ts-security-service":6,"ts-ticketinfo-service":17,"ts-preserve-other-service":8,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":4}, event=ts-ticketinfo-service.TicketInfoController.queryForStationId, type=sr, parentId=d8dc7f9504dea0ac, timestamp=1517209610533500, }
{traceId=e43233e678981399, spanId=85f991b50f549eb2, hostName=ts-ticketinfo-service, destName=ts-basic-service, host=ts-ticketinfo-service, clock={"ts-basic-service":28,"ts-travel2-service":14,"ts-price-service":2,"ts-train-service":2,"ts-contacts-service":4,"ts-station-service":14,"ts-route-service":4,"ts-security-service":6,"ts-ticketinfo-service":18,"ts-preserve-other-service":8,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":4}, dest=ts-basic-service, event=ts-ticketinfo-service.TicketInfoController.queryForStationId, type=cs, parentId=dda8bbeb3777f4e7, timestamp=1517209610535500, }
{traceId=e43233e678981399, spanId=85f991b50f549eb2, hostName=ts-basic-service, srcName=ts-ticketinfo-service, src=ts-ticketinfo-service, host=ts-basic-service, clock={"ts-basic-service":29,"ts-travel2-service":14,"ts-price-service":2,"ts-train-service":2,"ts-contacts-service":4,"ts-station-service":14,"ts-route-service":4,"ts-security-service":6,"ts-ticketinfo-service":18,"ts-preserve-other-service":8,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":4}, event=ts-basic-service.BasicController.queryForStationId, type=sr, parentId=dda8bbeb3777f4e7, timestamp=1517209610536500, }
{traceId=e43233e678981399, spanId=6ac44ae5760797ff, hostName=ts-basic-service, destName=ts-station-service, host=ts-basic-service, clock={"ts-basic-service":30,"ts-travel2-service":14,"ts-price-service":2,"ts-train-service":2,"ts-contacts-service":4,"ts-station-service":14,"ts-route-service":4,"ts-security-service":6,"ts-ticketinfo-service":18,"ts-preserve-other-service":8,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":4}, dest=ts-station-service, event=ts-basic-service.BasicController.queryForStationId, type=cs, parentId=85f991b50f549eb2, timestamp=1517209610538500, }
{traceId=e43233e678981399, spanId=6ac44ae5760797ff, hostName=ts-station-service, srcName=ts-basic-service, src=ts-basic-service, host=ts-station-service, clock={"ts-basic-service":30,"ts-travel2-service":14,"ts-price-service":2,"ts-train-service":2,"ts-contacts-service":4,"ts-station-service":15,"ts-route-service":4,"ts-security-service":6,"ts-ticketinfo-service":18,"ts-preserve-other-service":8,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":4}, event=ts-station-service.StationController.queryForId, type=sr, parentId=85f991b50f549eb2, timestamp=1517209610540000, }
{traceId=e43233e678981399, spanId=6ac44ae5760797ff, hostName=ts-station-service, destName=ts-basic-service, host=ts-station-service, clock={"ts-basic-service":30,"ts-travel2-service":14,"ts-price-service":2,"ts-train-service":2,"ts-contacts-service":4,"ts-station-service":16,"ts-route-service":4,"ts-security-service":6,"ts-ticketinfo-service":18,"ts-preserve-other-service":8,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":4}, dest=ts-basic-service, event=ts-station-service.StationController.queryForId, type=ss, parentId=85f991b50f549eb2, timestamp=1517209610543000, }
{traceId=e43233e678981399, spanId=6ac44ae5760797ff, hostName=ts-basic-service, srcName=ts-station-service, src=ts-station-service, host=ts-basic-service, clock={"ts-basic-service":31,"ts-travel2-service":14,"ts-price-service":2,"ts-train-service":2,"ts-contacts-service":4,"ts-station-service":16,"ts-route-service":4,"ts-security-service":6,"ts-ticketinfo-service":18,"ts-preserve-other-service":8,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":4}, event=ts-basic-service.BasicController.queryForStationId, type=cr, parentId=85f991b50f549eb2, timestamp=1517209610544500, }
{traceId=e43233e678981399, spanId=85f991b50f549eb2, hostName=ts-basic-service, destName=ts-ticketinfo-service, host=ts-basic-service, clock={"ts-basic-service":32,"ts-travel2-service":14,"ts-price-service":2,"ts-train-service":2,"ts-contacts-service":4,"ts-station-service":16,"ts-route-service":4,"ts-security-service":6,"ts-ticketinfo-service":18,"ts-preserve-other-service":8,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":4}, dest=ts-ticketinfo-service, event=ts-basic-service.BasicController.queryForStationId, type=ss, parentId=dda8bbeb3777f4e7, timestamp=1517209610545500, }
{traceId=e43233e678981399, spanId=85f991b50f549eb2, hostName=ts-ticketinfo-service, srcName=ts-basic-service, src=ts-basic-service, host=ts-ticketinfo-service, clock={"ts-basic-service":32,"ts-travel2-service":14,"ts-price-service":2,"ts-train-service":2,"ts-contacts-service":4,"ts-station-service":16,"ts-route-service":4,"ts-security-service":6,"ts-ticketinfo-service":19,"ts-preserve-other-service":8,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":4}, event=ts-ticketinfo-service.TicketInfoController.queryForStationId, type=cr, parentId=dda8bbeb3777f4e7, timestamp=1517209610546500, }
{traceId=e43233e678981399, spanId=dda8bbeb3777f4e7, hostName=ts-ticketinfo-service, destName=ts-travel2-service, host=ts-ticketinfo-service, clock={"ts-basic-service":32,"ts-travel2-service":14,"ts-price-service":2,"ts-train-service":2,"ts-contacts-service":4,"ts-station-service":16,"ts-route-service":4,"ts-security-service":6,"ts-ticketinfo-service":20,"ts-preserve-other-service":8,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":4}, dest=ts-travel2-service, event=ts-ticketinfo-service.TicketInfoController.queryForStationId, type=ss, parentId=d8dc7f9504dea0ac, timestamp=1517209610547500, }
{traceId=e43233e678981399, spanId=dda8bbeb3777f4e7, hostName=ts-travel2-service, srcName=ts-ticketinfo-service, src=ts-ticketinfo-service, host=ts-travel2-service, clock={"ts-basic-service":32,"ts-travel2-service":15,"ts-price-service":2,"ts-train-service":2,"ts-contacts-service":4,"ts-station-service":16,"ts-route-service":4,"ts-security-service":6,"ts-ticketinfo-service":20,"ts-preserve-other-service":8,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":4}, event=ts-travel2-service.Travel2Controller.getTripAllDetailInfo, type=cr, parentId=d8dc7f9504dea0ac, timestamp=1517209610548500, }
{traceId=e43233e678981399, spanId=c65e0f9dc8619cbe, hostName=ts-travel2-service, destName=ts-ticketinfo-service, host=ts-travel2-service, clock={"ts-basic-service":32,"ts-travel2-service":16,"ts-price-service":2,"ts-train-service":2,"ts-contacts-service":4,"ts-station-service":16,"ts-route-service":4,"ts-security-service":6,"ts-ticketinfo-service":20,"ts-preserve-other-service":8,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":4}, dest=ts-ticketinfo-service, event=ts-travel2-service.Travel2Controller.getTripAllDetailInfo, type=cs, parentId=d8dc7f9504dea0ac, timestamp=1517209610550500, }
{traceId=e43233e678981399, spanId=c65e0f9dc8619cbe, hostName=ts-ticketinfo-service, srcName=ts-travel2-service, src=ts-travel2-service, host=ts-ticketinfo-service, clock={"ts-basic-service":32,"ts-travel2-service":16,"ts-price-service":2,"ts-train-service":2,"ts-contacts-service":4,"ts-station-service":16,"ts-route-service":4,"ts-security-service":6,"ts-ticketinfo-service":21,"ts-preserve-other-service":8,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":4}, event=ts-ticketinfo-service.TicketInfoController.queryForStationId, type=sr, parentId=d8dc7f9504dea0ac, timestamp=1517209610551500, }
{traceId=e43233e678981399, spanId=237744a950bdd887, hostName=ts-ticketinfo-service, destName=ts-basic-service, host=ts-ticketinfo-service, clock={"ts-basic-service":32,"ts-travel2-service":16,"ts-price-service":2,"ts-train-service":2,"ts-contacts-service":4,"ts-station-service":16,"ts-route-service":4,"ts-security-service":6,"ts-ticketinfo-service":22,"ts-preserve-other-service":8,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":4}, dest=ts-basic-service, event=ts-ticketinfo-service.TicketInfoController.queryForStationId, type=cs, parentId=c65e0f9dc8619cbe, timestamp=1517209610553500, }
{traceId=e43233e678981399, spanId=237744a950bdd887, hostName=ts-basic-service, srcName=ts-ticketinfo-service, src=ts-ticketinfo-service, host=ts-basic-service, clock={"ts-basic-service":33,"ts-travel2-service":16,"ts-price-service":2,"ts-train-service":2,"ts-contacts-service":4,"ts-station-service":16,"ts-route-service":4,"ts-security-service":6,"ts-ticketinfo-service":22,"ts-preserve-other-service":8,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":4}, event=ts-basic-service.BasicController.queryForStationId, type=sr, parentId=c65e0f9dc8619cbe, timestamp=1517209610555000, }
{traceId=e43233e678981399, spanId=e8ababfead7da776, hostName=ts-basic-service, destName=ts-station-service, host=ts-basic-service, clock={"ts-basic-service":34,"ts-travel2-service":16,"ts-price-service":2,"ts-train-service":2,"ts-contacts-service":4,"ts-station-service":16,"ts-route-service":4,"ts-security-service":6,"ts-ticketinfo-service":22,"ts-preserve-other-service":8,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":4}, dest=ts-station-service, event=ts-basic-service.BasicController.queryForStationId, type=cs, parentId=237744a950bdd887, timestamp=1517209610556000, }
{traceId=e43233e678981399, spanId=e8ababfead7da776, hostName=ts-station-service, srcName=ts-basic-service, src=ts-basic-service, host=ts-station-service, clock={"ts-basic-service":34,"ts-travel2-service":16,"ts-price-service":2,"ts-train-service":2,"ts-contacts-service":4,"ts-station-service":17,"ts-route-service":4,"ts-security-service":6,"ts-ticketinfo-service":22,"ts-preserve-other-service":8,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":4}, event=ts-station-service.StationController.queryForId, type=sr, parentId=237744a950bdd887, timestamp=1517209610557000, }
{traceId=e43233e678981399, spanId=e8ababfead7da776, hostName=ts-station-service, destName=ts-basic-service, host=ts-station-service, clock={"ts-basic-service":34,"ts-travel2-service":16,"ts-price-service":2,"ts-train-service":2,"ts-contacts-service":4,"ts-station-service":18,"ts-route-service":4,"ts-security-service":6,"ts-ticketinfo-service":22,"ts-preserve-other-service":8,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":4}, dest=ts-basic-service, event=ts-station-service.StationController.queryForId, type=ss, parentId=237744a950bdd887, timestamp=1517209610561000, }
{traceId=e43233e678981399, spanId=e8ababfead7da776, hostName=ts-basic-service, srcName=ts-station-service, src=ts-station-service, host=ts-basic-service, clock={"ts-basic-service":35,"ts-travel2-service":16,"ts-price-service":2,"ts-train-service":2,"ts-contacts-service":4,"ts-station-service":18,"ts-route-service":4,"ts-security-service":6,"ts-ticketinfo-service":22,"ts-preserve-other-service":8,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":4}, event=ts-basic-service.BasicController.queryForStationId, type=cr, parentId=237744a950bdd887, timestamp=1517209610562000, }
{traceId=e43233e678981399, spanId=237744a950bdd887, hostName=ts-basic-service, destName=ts-ticketinfo-service, host=ts-basic-service, clock={"ts-basic-service":36,"ts-travel2-service":16,"ts-price-service":2,"ts-train-service":2,"ts-contacts-service":4,"ts-station-service":18,"ts-route-service":4,"ts-security-service":6,"ts-ticketinfo-service":22,"ts-preserve-other-service":8,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":4}, dest=ts-ticketinfo-service, event=ts-basic-service.BasicController.queryForStationId, type=ss, parentId=c65e0f9dc8619cbe, timestamp=1517209610564000, }
{traceId=e43233e678981399, spanId=237744a950bdd887, hostName=ts-ticketinfo-service, srcName=ts-basic-service, src=ts-basic-service, host=ts-ticketinfo-service, clock={"ts-basic-service":36,"ts-travel2-service":16,"ts-price-service":2,"ts-train-service":2,"ts-contacts-service":4,"ts-station-service":18,"ts-route-service":4,"ts-security-service":6,"ts-ticketinfo-service":23,"ts-preserve-other-service":8,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":4}, event=ts-ticketinfo-service.TicketInfoController.queryForStationId, type=cr, parentId=c65e0f9dc8619cbe, timestamp=1517209610565500, }
{traceId=e43233e678981399, spanId=c65e0f9dc8619cbe, hostName=ts-ticketinfo-service, destName=ts-travel2-service, host=ts-ticketinfo-service, clock={"ts-basic-service":36,"ts-travel2-service":16,"ts-price-service":2,"ts-train-service":2,"ts-contacts-service":4,"ts-station-service":18,"ts-route-service":4,"ts-security-service":6,"ts-ticketinfo-service":24,"ts-preserve-other-service":8,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":4}, dest=ts-travel2-service, event=ts-ticketinfo-service.TicketInfoController.queryForStationId, type=ss, parentId=d8dc7f9504dea0ac, timestamp=1517209610566500, }
{traceId=e43233e678981399, spanId=c65e0f9dc8619cbe, hostName=ts-travel2-service, srcName=ts-ticketinfo-service, src=ts-ticketinfo-service, host=ts-travel2-service, clock={"ts-basic-service":36,"ts-travel2-service":17,"ts-price-service":2,"ts-train-service":2,"ts-contacts-service":4,"ts-station-service":18,"ts-route-service":4,"ts-security-service":6,"ts-ticketinfo-service":24,"ts-preserve-other-service":8,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":4}, event=ts-travel2-service.Travel2Controller.getTripAllDetailInfo, type=cr, parentId=d8dc7f9504dea0ac, timestamp=1517209610567500, }
{traceId=e43233e678981399, spanId=2dceeee2d0856cfa, hostName=ts-travel2-service, destName=ts-ticketinfo-service, host=ts-travel2-service, clock={"ts-basic-service":36,"ts-travel2-service":18,"ts-price-service":2,"ts-train-service":2,"ts-contacts-service":4,"ts-station-service":18,"ts-route-service":4,"ts-security-service":6,"ts-ticketinfo-service":24,"ts-preserve-other-service":8,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":4}, dest=ts-ticketinfo-service, event=ts-travel2-service.Travel2Controller.getTripAllDetailInfo, type=cs, parentId=d8dc7f9504dea0ac, timestamp=1517209610569500, }
{traceId=e43233e678981399, spanId=2dceeee2d0856cfa, hostName=ts-ticketinfo-service, srcName=ts-travel2-service, src=ts-travel2-service, host=ts-ticketinfo-service, clock={"ts-basic-service":36,"ts-travel2-service":18,"ts-price-service":2,"ts-train-service":2,"ts-contacts-service":4,"ts-station-service":18,"ts-route-service":4,"ts-security-service":6,"ts-ticketinfo-service":25,"ts-preserve-other-service":8,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":4}, event=ts-ticketinfo-service.TicketInfoController.queryForStationId, type=sr, parentId=d8dc7f9504dea0ac, timestamp=1517209610571000, }
{traceId=e43233e678981399, spanId=928ad1f5026e6421, hostName=ts-ticketinfo-service, destName=ts-basic-service, host=ts-ticketinfo-service, clock={"ts-basic-service":36,"ts-travel2-service":18,"ts-price-service":2,"ts-train-service":2,"ts-contacts-service":4,"ts-station-service":18,"ts-route-service":4,"ts-security-service":6,"ts-ticketinfo-service":26,"ts-preserve-other-service":8,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":4}, dest=ts-basic-service, event=ts-ticketinfo-service.TicketInfoController.queryForStationId, type=cs, parentId=2dceeee2d0856cfa, timestamp=1517209610573000, }
{traceId=e43233e678981399, spanId=928ad1f5026e6421, hostName=ts-basic-service, srcName=ts-ticketinfo-service, src=ts-ticketinfo-service, host=ts-basic-service, clock={"ts-basic-service":37,"ts-travel2-service":18,"ts-price-service":2,"ts-train-service":2,"ts-contacts-service":4,"ts-station-service":18,"ts-route-service":4,"ts-security-service":6,"ts-ticketinfo-service":26,"ts-preserve-other-service":8,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":4}, event=ts-basic-service.BasicController.queryForStationId, type=sr, parentId=2dceeee2d0856cfa, timestamp=1517209610574000, }
{traceId=e43233e678981399, spanId=8b21d8d23327ac74, hostName=ts-basic-service, destName=ts-station-service, host=ts-basic-service, clock={"ts-basic-service":38,"ts-travel2-service":18,"ts-price-service":2,"ts-train-service":2,"ts-contacts-service":4,"ts-station-service":18,"ts-route-service":4,"ts-security-service":6,"ts-ticketinfo-service":26,"ts-preserve-other-service":8,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":4}, dest=ts-station-service, event=ts-basic-service.BasicController.queryForStationId, type=cs, parentId=928ad1f5026e6421, timestamp=1517209610576000, }
{traceId=e43233e678981399, spanId=8b21d8d23327ac74, hostName=ts-station-service, srcName=ts-basic-service, src=ts-basic-service, host=ts-station-service, clock={"ts-basic-service":38,"ts-travel2-service":18,"ts-price-service":2,"ts-train-service":2,"ts-contacts-service":4,"ts-station-service":19,"ts-route-service":4,"ts-security-service":6,"ts-ticketinfo-service":26,"ts-preserve-other-service":8,"ts-order-service":2,"ts-sso-service":4,"ts-order-other-service":4}, event=ts-station-service.StationController.queryForId, type=sr, parentId=928ad1f5026e6421, timestamp=1517209610577500, }
